término,categoría,definición,contexto,ejemplo,módulo_relacionado,palabras_clave
Transacción,Términos Financieros Básicos,Movimiento de dinero entre cuentas o actores financieros.,Se usa para analizar operaciones en los módulos de fraude y riesgo.,Transferencia de 500 USD entre dos cuentas.,02_Analisis_Financiero,movimiento;dinero;operación;pago
Saldo,Términos Financieros Básicos,Cantidad disponible en una cuenta en un momento dado.,Permite validar capacidad financiera y detectar inconsistencias.,Cuenta con saldo inicial de 1200 USD.,02_Analisis_Financiero,cuenta;balance;disponible;fondos
Monto,Términos Financieros Básicos,Valor monetario de una transacción específica.,Es variable clave para reglas de alertamiento y métricas.,Compra por 89.90 USD en comercio digital.,02_Analisis_Financiero,valor;importe;cantidad;transacción
Depósito,Términos Financieros Básicos,Ingreso de fondos en una cuenta bancaria o billetera.,Se monitorea para identificar patrones atípicos de entrada de dinero.,Depósito en efectivo de 3000 USD.,02_Analisis_Financiero,abono;ingreso;efectivo;cuenta
Retiro,Términos Financieros Básicos,Salida de dinero desde una cuenta.,Ayuda a medir fuga de liquidez y comportamiento de riesgo.,Retiro en cajero por 250 USD.,02_Analisis_Financiero,extracción;egreso;cajero;dinero
Cuenta bancaria,Términos Financieros Básicos,Producto financiero donde se registran movimientos y saldos de un cliente.,Es la entidad central para relacionar eventos y transacciones.,Cuenta corriente usada para pagos diarios.,02_Analisis_Financiero,cuenta;cliente;producto;movimientos
Cliente,Términos Financieros Básicos,Persona o empresa titular de productos financieros.,Su perfil se usa en KYC y en detección de comportamiento.,Cliente con historial de pagos puntuales.,04_AML_Compliance,usuario;titular;perfil;riesgo
Volatilidad,Términos Financieros Básicos,Grado de variación de un valor en el tiempo.,Permite identificar inestabilidad en montos o frecuencias.,Montos diarios con cambios bruscos en una semana.,02_Analisis_Financiero,variación;riesgo;inestabilidad;serie
Flujo de efectivo,Términos Financieros Básicos,Entradas y salidas de dinero de una cuenta o negocio.,Se usa para evaluar sostenibilidad y posibles desbalances.,Más retiros que depósitos durante un mes.,02_Analisis_Financiero,cashflow;entradas;salidas;liquidez
Indicador financiero,Términos Financieros Básicos,Métrica que resume desempeño o riesgo financiero.,Se calcula en análisis para apoyar decisiones.,Índice de transacciones rechazadas por semana.,02_Analisis_Financiero,métrica;ratio;desempeño;análisis
Activo,Términos Financieros Básicos,Recurso con valor económico que posee una persona o entidad.,Ayuda a contextualizar capacidad económica del cliente.,Saldo en inversiones de bajo riesgo.,02_Analisis_Financiero,bien;recurso;valor;patrimonio
Pasivo,Términos Financieros Básicos,Obligación financiera pendiente de pago.,Se considera en perfilamiento de riesgo financiero.,Préstamo personal con cuotas mensuales.,02_Analisis_Financiero,deuda;obligación;crédito;pago
Liquidez,Términos Financieros Básicos,Facilidad para convertir activos en efectivo.,Importa para evaluar respuesta ante movimientos inusuales.,Fondo disponible para cubrir pagos inmediatos.,02_Analisis_Financiero,efectivo;disponibilidad;solvencia;tesorería
Rentabilidad,Términos Financieros Básicos,Capacidad de generar ganancias sobre una inversión.,Se usa para medir desempeño en casos de estudio.,Retorno anual de 8% en cartera simulada.,05_Proyectos_Integradores,retorno;ganancia;inversión;ROI
Riesgo crediticio,Términos Financieros Básicos,Probabilidad de incumplimiento en obligaciones de crédito.,Se cruza con señales de fraude y AML en análisis integral.,Cliente con mora repetida en pagos.,05_Proyectos_Integradores,crédito;incumplimiento;default;riesgo
Fraude,Términos de Fraude,Acción deliberada para obtener beneficio financiero ilícito.,Es el objetivo principal de detección en el módulo 03.,Uso de cuenta comprometida para compras no autorizadas.,03_Deteccion_Fraude,engaño;delito;riesgo;prevención
Heurística,Términos de Fraude,Regla práctica basada en experiencia para detectar eventos sospechosos.,Se usa cuando no hay modelo complejo disponible.,Marcar transacciones nocturnas de alto monto.,03_Deteccion_Fraude,regla;criterio;detección;rápida
Anomalía,Términos de Fraude,Dato o comportamiento que se desvía del patrón esperado.,Permite priorizar revisiones en monitoreo continuo.,Compra internacional atípica para el cliente.,03_Deteccion_Fraude,outlier;desviación;alerta;patrón
Patrón sospechoso,Términos de Fraude,Secuencia de eventos con señales de posible fraude.,Se construye combinando reglas y contexto histórico.,Múltiples intentos fallidos y luego transacción exitosa alta.,03_Deteccion_Fraude,secuencia;señal;alerta;comportamiento
Regla de detección,Términos de Fraude,Condición lógica que activa una alerta de riesgo.,Base de sistemas de monitoreo transaccional iniciales.,"Si monto > 5000 y país nuevo, generar alerta.",03_Deteccion_Fraude,if;umbral;alerta;motor
Velocidad de transacciones,Términos de Fraude,Número de transacciones en una ventana de tiempo definida.,Detecta automatización o actividad no habitual.,10 transferencias en 2 minutos.,03_Deteccion_Fraude,frecuencia;ventana;rate;volumen
Cambio de ubicación geográfica,Términos de Fraude,Variación abrupta de ubicación entre transacciones consecutivas.,Se usa para identificar imposibilidad física de actividad legítima.,Pago en México y minutos después en Japón.,03_Deteccion_Fraude,geolocalización;ubicación;distancia;riesgo
Perfil de comportamiento,Términos de Fraude,Resumen de hábitos normales de un cliente.,Sirve como referencia para hallar desviaciones.,Cliente suele operar solo en horario laboral.,03_Deteccion_Fraude,histórico;hábitos;baseline;usuario
Desviación estándar,Términos de Fraude,Medida de dispersión respecto a la media.,Ayuda a definir umbrales estadísticos de alerta.,Montos fuera de 2 desviaciones estándar.,03_Deteccion_Fraude,dispersión;estadística;umbral;sigma
Baseline,Términos de Fraude,Nivel base esperado de comportamiento para comparación.,Es referencia para marcar eventos anómalos.,Promedio semanal de 3 transacciones por día.,03_Deteccion_Fraude,línea base;referencia;normalidad;comparación
AML (Anti-Lavado de Dinero),Términos AML/Compliance,Conjunto de prácticas para prevenir lavado de activos y financiamiento ilícito.,Marco central del módulo de cumplimiento normativo.,Monitoreo de operaciones para reportar actividad sospechosa.,04_AML_Compliance,lavado;dinero;prevención;regulación
KYC (Know Your Customer),Términos AML/Compliance,Proceso para verificar identidad y perfil de riesgo del cliente.,Se aplica al alta y actualización de clientes.,"Validación de documento, dirección y actividad económica.",04_AML_Compliance,identidad;onboarding;verificación;cliente
Due Diligence,Términos AML/Compliance,Evaluación de riesgo con revisión documental y contextual.,Se usa en clientes de riesgo medio o alto.,Análisis reforzado para cliente con operaciones internacionales.,04_AML_Compliance,diligencia;revisión;riesgo;control
SAR (Suspicious Activity Report),Términos AML/Compliance,Reporte formal de actividad sospechosa a autoridad competente.,Resultado de investigación interna de alertas AML.,Emisión de SAR tras detectar estructuración de depósitos.,04_AML_Compliance,reporte;sospecha;autoridad;alerta
PEP (Persona Políticamente Expuesta),Términos AML/Compliance,Persona con función pública relevante y mayor riesgo inherente.,Requiere controles reforzados y seguimiento continuo.,Cliente identificado como ex funcionario de alto nivel.,04_AML_Compliance,pep;riesgo alto;sector público;control
Watchlist,Términos AML/Compliance,Lista de personas o entidades sujetas a vigilancia o sanción.,Se consulta en procesos de screening automático.,Coincidencia parcial de nombre con lista OFAC.,04_AML_Compliance,lista;sanciones;alerta;screening
Screening,Términos AML/Compliance,Comparación de clientes y transacciones contra listas de riesgo.,Paso crítico previo a aprobación de operaciones.,Evaluar beneficiario contra listas internacionales.,04_AML_Compliance,filtro;coincidencia;listas;control
FATF (Financial Action Task Force),Términos AML/Compliance,Organismo internacional que emite estándares AML/CFT.,Guía recomendaciones aplicadas en políticas de compliance.,Alinear controles internos con recomendaciones FATF.,04_AML_Compliance,fatf;gafi;estándares;internacional
Compliance,Términos AML/Compliance,Cumplimiento de normativas internas y externas aplicables.,Marco transversal para procesos y reportes regulatorios.,Revisión periódica de políticas y controles.,04_AML_Compliance,cumplimiento;normativa;control;gobierno
Reporte regulatorio,Términos AML/Compliance,Documento requerido por reguladores sobre actividad y controles.,Se genera con base en indicadores y eventos monitoreados.,Envío mensual de alertas analizadas al supervisor.,04_AML_Compliance,regulador;informe;obligación;auditoría
DataFrame,Términos de Data Science,Estructura tabular de datos con filas y columnas.,Es la base de manipulación en ejercicios de pandas.,Cargar CSV de transacciones en un DataFrame.,01_Fundamentos,pandas;tabla;columnas;filas
Series,Términos de Data Science,Estructura unidimensional etiquetada en pandas.,Se usa para columnas individuales y operaciones vectorizadas.,Extraer columna monto como Series.,01_Fundamentos,pandas;vector;columna;índice
Feature Engineering,Términos de Data Science,Creación y transformación de variables para mejorar modelos.,Clave en clasificación de fraude y scoring de riesgo.,Crear variable monto_promedio_7d por cliente.,03_Deteccion_Fraude,variables;atributos;transformación;modelo
Matriz de Confusión,Términos de Data Science,Tabla que compara predicciones contra valores reales.,Permite evaluar aciertos y errores del modelo.,Mostrar verdaderos positivos y falsos negativos.,03_Deteccion_Fraude,evaluación;tp;fp;fn;tn
Precisión,Términos de Data Science,Proporción de positivos predichos que son correctos.,Útil cuando el costo de falsas alertas es relevante.,"De 100 alertas, 80 fueron fraude real.",03_Deteccion_Fraude,precision;exactitud;modelo;metrica
Recall,Términos de Data Science,Proporción de casos positivos reales detectados.,Prioritario cuando perder fraudes es costoso.,Se detectó 90% de fraudes existentes.,03_Deteccion_Fraude,sensibilidad;cobertura;detección;modelo
F1-Score,Términos de Data Science,Media armónica entre precisión y recall.,Resume desempeño balanceado en clases desiguales.,F1 de 0.82 en validación del clasificador.,03_Deteccion_Fraude,f1;balance;métrica;clasificación
ROC Curve,Términos de Data Science,Curva que compara tasa de verdaderos positivos frente a falsos positivos.,Ayuda a elegir umbral de clasificación.,Comparar dos modelos con sus curvas ROC.,03_Deteccion_Fraude,roc;umbral;tpr;fpr
AUC (Area Under Curve),Términos de Data Science,"Área bajo la curva ROC, mide capacidad de discriminación.",Se usa para comparar clasificadores de fraude.,Modelo AUC 0.91 supera al de 0.84.,03_Deteccion_Fraude,auc;roc;ranking;desempeño
Machine Learning,Términos de Data Science,Métodos que aprenden patrones desde datos para predecir.,Aplicado en módulos de fraude y proyectos integradores.,Entrenar modelo para clasificar transacciones riesgosas.,03_Deteccion_Fraude,ml;modelo;aprendizaje;predicción
Clasificación,Términos de Data Science,Tarea supervisada para asignar una clase discreta.,Se usa para decidir fraude/no fraude.,"Etiqueta binaria: 1 fraude, 0 legítima.",03_Deteccion_Fraude,clase;binario;supervisado;modelo
Regresión Logística,Términos de Data Science,Modelo lineal probabilístico para clasificación binaria.,Primer modelo base recomendado por su interpretabilidad.,Estimar probabilidad de fraude por transacción.,03_Deteccion_Fraude,logistic regression;probabilidad;lineal;clasificador
Train/Test Split,Términos de Data Science,Separación de datos en entrenamiento y prueba.,Evita evaluar el modelo en datos vistos.,Usar 80% para entrenar y 20% para probar.,03_Deteccion_Fraude,partición;validación;entrenamiento;prueba
Overfitting,Términos de Data Science,Cuando el modelo aprende ruido y pierde generalización.,Riesgo típico con demasiadas variables o poca regularización.,Excelente en train pero pobre en test.,03_Deteccion_Fraude,sobreajuste;generalización;varianza;modelo
Underfitting,Términos de Data Science,Cuando el modelo es demasiado simple para capturar el patrón.,Indica necesidad de mejores features o mayor complejidad.,Bajo desempeño tanto en train como en test.,03_Deteccion_Fraude,subajuste;sesgo;modelo simple;error
EDA (Exploratory Data Analysis),Términos de Análisis,Análisis inicial para entender estructura y calidad de datos.,Primer paso antes de modelar o definir reglas.,Revisar distribuciones y valores atípicos.,01_Fundamentos,eda;exploración;resumen;visualización
Outlier,Términos de Análisis,Observación extrema que difiere notablemente del resto.,"Puede indicar fraude, error o caso especial.",Monto diez veces mayor al promedio del cliente.,02_Analisis_Financiero,atípico;anomalía;extremo;dato
Valor Faltante (Missing Value),Términos de Análisis,Dato ausente en un registro o variable.,Debe tratarse antes de entrenar modelos.,Edad del cliente vacía en formulario KYC.,01_Fundamentos,missing;null;nan;calidad
Imputación,Términos de Análisis,Técnica para reemplazar valores faltantes con un criterio definido.,Mantiene volumen de datos para análisis y modelado.,Completar ingresos faltantes con mediana del segmento.,01_Fundamentos,relleno;faltantes;mediana;promedio
Normalización,Términos de Análisis,"Escalado de variables a un rango común, usualmente 0 a 1.",Facilita comparación y entrenamiento de algunos modelos.,Escalar monto para redes neuronales.,03_Deteccion_Fraude,escala;minmax;rango;preprocesamiento
Estandarización,Términos de Análisis,Transformación para media 0 y desviación estándar 1.,Útil en modelos sensibles a escala.,Aplicar z-score a variables numéricas.,03_Deteccion_Fraude,zscore;media;cero;sigma
Correlación,Términos de Análisis,Medida de relación lineal entre dos variables.,Ayuda a seleccionar features y detectar redundancias.,Alta correlación entre frecuencia y monto total.,01_Fundamentos,relación;pearson;dependencia;variables
Distribución,Términos de Análisis,Forma en que se reparten los valores de una variable.,Permite elegir métricas y transformaciones adecuadas.,Montos con distribución sesgada a la derecha.,01_Fundamentos,histograma;densidad;sesgo;frecuencia
Z-Score,Términos de Análisis,Número de desviaciones estándar de un valor respecto a la media.,Se usa para detectar outliers de forma simple.,Transacción con z-score de 3.2 marcada para revisión.,02_Analisis_Financiero,z;outlier;umbral;estadística
IQR (Interquartile Range),Términos de Análisis,Rango entre el percentil 75 y 25 de una variable.,Método robusto para detección de valores extremos.,Regla 1.5*IQR para detectar montos anómalos.,02_Analisis_Financiero,iqr;cuartiles;dispersión;outliers
Percentil,Términos de Análisis,Valor bajo el cual cae un porcentaje de observaciones.,Permite definir umbrales por segmentación de riesgo.,Monto en percentil 95 se considera alto.,02_Analisis_Financiero,cuantil;ranking;umbral;segmentación
Desviación típica,Términos de Análisis,"Sinónimo de desviación estándar, mide dispersión de datos.",Se usa para construir alertas y métricas de variabilidad.,Aumenta la desviación típica de montos nocturnos.,02_Analisis_Financiero,desviación;sigma;variabilidad;estadística
